Customer_Id,Product_Id,Transaction Type,Category,Amount(in Dollar),Purchase_Date,Payment_mode
721552c1-48f8-4a54-80d4-00f60beef17b,d7b4ddb9-f74e-4be3-a4c5-ebdcbf35d8eb,Hotel Stays,Boutique Hotels,3201,2025-02-13,PayPal
7fdbd494-2533-46d0-893b-0393928c6721,a4b3150e-a408-4395-b49c-3096681622eb,Asset Purchase,Real Estate,2363,2025-01-13,PayPal
11770b26-bc89-46cc-bd72-a7c6c185d295,cce7fe31-c175-4a38-8419-8000d480d778,Cloud Services Fees,SaaS Subscriptions,4809,2025-01-31,Credit Card
f56f8e4e-0f1c-4031-b9f8-443352dffb27,43e2a4dc-f455-4989-9de0-c2549b24a2f1,Luxury Shopping,Designer Clothing,696,2025-02-08,Credit Card
1f07682b-3094-4859-9128-43f97c9f743c,9019c99e-19d3-4518-9c51-630b8b4aabf5,Hotel Stays,Vacation Rentals,294,2025-02-15,Crypto
6515462b-b62d-4965-aae2-79faa40b5dd6,4c127b13-d625-4030-8bcc-c2d9ad3d0142,Client Investment,Mutual Funds,4821,2025-03-07,Credit Card
bd299418-8598-46e9-b880-f80acf5a92a3,9b903de8-eb6e-4e33-8dad-64eb21d495f1,Cloud Services Fees,SaaS Subscriptions,3757,2025-02-16,Crypto
7618c07f-f72c-44cd-999a-49712f7a73a2,438bd1a5-b7b2-4b77-bc1f-bb06cd3d46d4,Hotel Stays,Vacation Rentals,772,2025-02-04,Crypto
52241a1d-a988-42e2-b06a-71f984804d72,f931f37f-0b86-4f81-9059-e06140e45422,Asset Purchase,Machinery,2438,2025-02-25,Credit Card
23ad48ed-797c-4ca9-9d3f-28224c625e5b,29336047-eba3-4d93-8050-bc64aa95c613,Asset Purchase,Vehicles,2517,2025-02-19,Debit Card
ace4edae-e39b-4b56-ba94-ea3cd44aa9ab,9cc875d5-c84a-4d2f-9968-225b24f039a5,Asset Purchase,Real Estate,38,2025-03-04,Debit Card
2730262f-ee12-45b0-82e5-3c83f0dc6e3a,190d6247-c4c3-4835-9d77-45178d5ed44b,Asset Purchase,Vehicles,916,2025-01-30,Crypto
41e593ea-5901-4adf-9bba-8fd653a09c33,92931fab-f801-4750-a718-a462ed696003,Client Investment,Mutual Funds,3114,2025-03-20,Credit Card
f9cd3e55-e541-4cba-9d4d-cc734ff73e0d,114d23ac-d07f-4976-86c4-bfcf0e054f63,Cloud Services Fees,SaaS Subscriptions,4009,2025-02-14,Debit Card
b155bea3-cb6f-4c46-bc6c-b83c73c3ea51,a619c1c7-c396-408b-acce-cb7b7f2d1669,Luxury Shopping,Designer Clothing,3004,2025-03-07,Credit Card
4702936e-8dd2-4b95-81f9-e7a05122b25e,a0b2dcd0-4e1a-4c61-81e2-110904cce48b,Client Investment,Stocks,2516,2025-02-01,Credit Card
52232cfb-c5f8-47f8-89b2-d9c3197eba2f,ae52b9d3-e651-4628-acee-113598c8077a,Client Investment,Mutual Funds,4675,2025-02-02,Credit Card
3a646685-3155-4887-a974-7bfbdc6c76ea,81c3db0d-c304-484d-a8fe-f076954cef11,Luxury Shopping,Designer Clothing,3619,2025-03-04,Cash
b0ff8a85-1ff0-4bd4-a23c-0e8b9774ccfe,e2a88de4-5143-4149-b108-7b301b9ecdec,Luxury Shopping,Watches,3563,2025-02-20,Credit Card
55ac8e17-9acc-40d1-b221-a88e63966802,19e168fb-876b-4637-8d02-8bd7403dfcd6,Asset Purchase,Machinery,1463,2025-02-09,Cash
a9311185-407b-45fb-8548-b6081f133146,764ae8ba-f100-40a8-aa08-c3ec3f7de53c,Client Investment,Stocks,4843,2025-01-08,Crypto
65bfebe2-a163-4992-8699-1a47bb562acc,4e934c47-34e4-4311-ac8c-24d14307c35c,Hotel Stays,Boutique Hotels,3366,2025-01-02,Debit Card
4966989c-65c4-427b-aab8-71c48e8c0848,8c88e3c7-858b-4c1b-a4c1-832fb8b1cece,Luxury Shopping,Handbags,525,2025-03-04,Debit Card
fa6261d6-0abf-445d-b636-6c21b55f21dc,425086e2-c6fa-405f-ac96-1bf4557e3a11,Luxury Shopping,Designer Clothing,48,2025-03-01,Debit Card
924c4d6f-dcd8-4a55-913c-880d41571926,e41ef313-d2bc-4c16-ba11-14b67bb9e198,Cloud Services Fees,AWS,3352,2025-03-15,Debit Card
216478ef-b420-47e1-a84b-7c882be2f2a5,7cf3be88-688e-4148-a0a2-188a834421a6,Hotel Stays,Boutique Hotels,896,2025-03-03,Debit Card
