Customer_Id,Age,Gender,Location,Interest,Preference,Incomeper year(in dollar),Education,Occupation
721552c1-48f8-4a54-80d4-00f60beef17b,66,Male,Port Carolineberg,Window Shopping,Dining,108869,High School,Entrepreneur
7fdbd494-2533-46d0-893b-0393928c6721,45,Male,North Williamside,Travel,Adventure Activities,125186,PhD,Engineer
11770b26-bc89-46cc-bd72-a7c6c185d295,49,Other,Port Andrea,Budget Shopping,Window Shopping,54674,Bachelor's,Artist
f56f8e4e-0f1c-4031-b9f8-443352dffb27,44,Male,Juarezview,Travel,Window Shopping,186926,PhD,Teacher
1f07682b-3094-4859-9128-43f97c9f743c,37,Other,Fordbury,Travel,Dining,66271,High School,Artist
6515462b-b62d-4965-aae2-79faa40b5dd6,41,Male,West Ricardomouth,Budget Shopping,Window Shopping,93688,Master's,Entrepreneur
bd299418-8598-46e9-b880-f80acf5a92a3,29,Male,South Catherine,Adventure Activities,Luxury Shopping,189590,High School,Engineer
7618c07f-f72c-44cd-999a-49712f7a73a2,67,Other,East Cameron,Travel,Luxury Shopping,131076,High School,Engineer
52241a1d-a988-42e2-b06a-71f984804d72,52,Male,Dennisstad,Dining,Dining,161339,High School,Entrepreneur
23ad48ed-797c-4ca9-9d3f-28224c625e5b,50,Other,Brittanyland,Dining,Adventure Activities,21062,High School,Entrepreneur
ace4edae-e39b-4b56-ba94-ea3cd44aa9ab,50,Male,Michaelville,Travel,Budget Shopping,70448,Master's,Teacher
2730262f-ee12-45b0-82e5-3c83f0dc6e3a,68,Male,East Elijah,Adventure Activities,Travel,115462,Master's,Engineer
41e593ea-5901-4adf-9bba-8fd653a09c33,60,Female,South Melissaborough,Window Shopping,Budget Shopping,157301,PhD,Artist
f9cd3e55-e541-4cba-9d4d-cc734ff73e0d,54,Female,Ronaldberg,Budget Shopping,Window Shopping,67915,Bachelor's,Doctor
b155bea3-cb6f-4c46-bc6c-b83c73c3ea51,29,Other,Lake Emilymouth,Dining,Travel,24632,Master's,Doctor
4702936e-8dd2-4b95-81f9-e7a05122b25e,20,Female,Gonzaleshaven,Window Shopping,Dining,124592,Master's,Entrepreneur
52232cfb-c5f8-47f8-89b2-d9c3197eba2f,18,Other,Paulview,Travel,Dining,154668,Bachelor's,Teacher
3a646685-3155-4887-a974-7bfbdc6c76ea,50,Female,Sheppardfurt,Window Shopping,Adventure Activities,129779,Master's,Doctor
b0ff8a85-1ff0-4bd4-a23c-0e8b9774ccfe,57,Male,Lake Carol,Luxury Shopping,Travel,157240,High School,Engineer
55ac8e17-9acc-40d1-b221-a88e63966802,27,Other,New Kevin,Dining,Luxury Shopping,128099,High School,Entrepreneur
a9311185-407b-45fb-8548-b6081f133146,60,Other,North Anthonytown,Travel,Travel,27561,Bachelor's,Artist
65bfebe2-a163-4992-8699-1a47bb562acc,61,Male,Faulknermouth,Budget Shopping,Window Shopping,102152,PhD,Entrepreneur
